# Citation Frequency Analysis - All Citations with Main Text Mentions
Analysis date: 2025-07-05 06:14:44
**ID**: 454 | **Frequency**: 15
**Authors**: Rothschild B. M. & Witzmann F
**Title**: Identification of growth cessation in dinosaurs based on microscopy of long bone articular surfaces: preliminary results
**Year**: 2021
**Journal**: Alcheringa: An Australasian Journal of Palaeontology

**ID**: 25 | **Frequency**: 15
**Authors**: Ottone E. G. & Ramos V. A
**Title**: Tectono-sequence stratigraphy and U-Pb zircon ages of the Rincón Blanco Depocenter, northern Cuyo Rift, Argentina
**Year**: 2012
**Journal**: Gondwana

**ID**: 439 | **Frequency**: 15
**Authors**: Renaut A. J. & Hancox P. J
**Title**: Cranial description and taxonomic re-evaluation of Kannemeyeria argentinensis (Therapsida: Dicynodontia)
**Year**: 2001
**Journal**: Palaeontologia Africana

**ID**: 23 | **Frequency**: 15
**Authors**: Bandyopadhyay S. & Sengupta D. P
**Title**: Middle Triassic vertebrates of India
**Year**: 1999
**Journal**: Journal of African Earth Sciences

**ID**: 485 | **Frequency**: 15
**Authors**: Smith R. M. H. & Botha J
**Title**: The recovery of terrestrial vertebrate diversity in the South African Karoo Basin after the end-Permian extinction
**Year**: 2005
**Journal**: Comptes

**ID**: 92 | **Frequency**: 15
**Authors**: Camp J. A. & Liu J
**Title**: The taxonomy and cranial morphology of Chinese Lystrosaurus
**Year**: 2011
**Journal**: Journal of Vertebrate Paleontology 31: 82. Cariglino B., Zavattieri A. M., Gutiérrez P. R. & Balarno M. L. 2016. — The paleobotanical record of the Triassic Cerro de Las Cabras Formation at its type locality, Potrerillos, Mendoza (Uspallata Group): An historical account and first record of fossil flora. Ameghiniana

**ID**: 413 | **Frequency**: 15
**Authors**: Parker W. G. & Martz J. W
**Title**: The Late Triassic (Norian) Adamanian-Revueltian tetrapod faunal transition in the Chinle Formation of Petrified Forest National Park, Arizona
**Year**: 2011
**Journal**: Earth

**ID**: 429 | **Frequency**: 14
**Authors**: Raugust T., Lacerda M. & Schultz C. L
**Title**: The first occurrence of Chanaresuchus bonapartei (Archosauriformes, Proterochampsia) of the Middle Triassic of Brazil from the Santacruzodon Assemblage Zone, Santa Maria Formation (Paraná Basin)
**Year**: 2013
**Journal**: Geological Society, London, Special Publications

**ID**: 373 | **Frequency**: 14
**Authors**: Melchor R. N., Buchwaldt R. & Bowring S
**Title**: A Late Eocene date for Late Triassic bird tracks
**Year**: 2013
**Journal**: Nature

**ID**: 107 | **Frequency**: 14
**Authors**: Cluver M. A
**Title**: The cranial morphology of the Lower Triassic dicynodont Myosaurus gracilis
**Year**: 1974
**Journal**: Annals of the South African Museum

**ID**: 9 | **Frequency**: 14
**Authors**: Angielczyk K. D. & Rubidge B. S
**Title**: Skeletal morphology, phylogenetic relationships and stratigraphic range of Eosimops newtoni Broom, 1921, a pylaecephalid dicynodont (Therapsida, Anomodontia) from the middle permian of South Africa
**Year**: 2013
**Journal**: Journal of Systematic Palaeontology

**ID**: 96 | **Frequency**: 14
**Authors**: Case E. C
**Title**: Description of a skull of Kannemeyeria erithrea Haughton
**Year**: 1934
**Journal**: Contributions from the Museum of Paleontology

**ID**: 418 | **Frequency**: 14
**Authors**: Pickford M
**Title**: Karoo Supergroup palaeontology of Namibia and brief description of a thecodont from Omingonde
**Year**: 1995
**Journal**: Palaeontologia Africana

**ID**: 488 | **Frequency**: 14
**Authors**: Smith R. M. H. & Ward P. D
**Title**: Pattern of vertebrate extinctions across an event bed at the Permian-Triassic boundary in the Karoo Basin of South Africa
**Year**: 2001
**Journal**: Geology

**ID**: 318 | **Frequency**: 14
**Authors**: Li J
**Title**: Lystrosaurs of Xinjiang, China
**Year**: 1988
**Journal**: Vertebrata PalAsiatica

**ID**: 41 | **Frequency**: 14
**Authors**: Bonaparte J. F
**Title**: Nota sobre una nueva fauna del Triásico inferior del sur de Mendoza, Argentina, correspondiente a la Zona de Lystrosaurus (Dicynodontia-Proterosuchia), in Anais Il Congresso Latino-Americano Paleontologia: 277-288
**Year**: 1981
**Journal**: 

**ID**: 494 | **Frequency**: 14
**Authors**: Sues H.-D. & Olsen P. E
**Title**: Stratigraphic and temporal context and faunal diversity of Permian-Jurassic continental tetrapod assemblages from the Fundy rift basin, eastern Canada
**Year**: 2015
**Journal**: Atlantic Geology

**ID**: 39 | **Frequency**: 14
**Authors**: Bonaparte J. F
**Title**: Annotated list of the South American Triassic tetrapods, in Second Gondwana Symposium Proceedings and Papers: 665-682
**Year**: 1970
**Journal**: 

**ID**: 314 | **Frequency**: 14
**Authors**: Lehman T. M. & Chatterjee S
**Title**: Depositional setting and vertebrate biostratigraphy of the Triassic Dockum Group of Texas
**Year**: 2005
**Journal**: Journal of Earth System Science

**ID**: 217 | **Frequency**: 14
**Authors**: Gupta A. & Das D. P
**Title**: Report of Lystrosaurus cf
**Year**: 2011
**Journal**: curvatus and L. cf. declivis from the Early Triassic Panchet Formation, Damodar Valley, West Bengal, India and its implications. Indian Journal of Geosciences

**ID**: 255 | **Frequency**: 14
**Authors**: Huxley T. H
**Title**: On a new species of Dicynodon (D
**Year**: 1859
**Journal**: murrayi) from near Colesberg, South Africa. Quarterly journal of the Geological Society of London

**ID**: 77 | **Frequency**: 14
**Authors**: Broom R
**Title**: On some new genera and species of anomodont reptiles from the Karroo Beds of South Africa
**Year**: 1921
**Journal**: Proceedings of the Zoological Society of London

**ID**: 448 | **Frequency**: 13
**Authors**: Rogers R. R., Arcucci A. B., Abdala F., Sereno P. C., Forster C. A. & May C. L
**Title**: Paleoenvironment and taphonomy of the Chañares Formation tetrapod assemblage (Middle Triassic), Northwestern Argentina: spectacular preservation in volcanogenic concretions
**Year**: 2001
**Journal**: Palaios

**ID**: 374 | **Frequency**: 13
**Authors**: Melo T. P., Martinelli A. G. & Soares M. B
**Title**: A new gomphodont cynodont (Traversodontidae) from the Middle–Late Triassic Dinodontosaurus Assemblage Zone of the Santa Maria Supersequence, Brazil
**Year**: 2017
**Journal**: Palaeontology

**ID**: 544 | **Frequency**: 13
**Authors**: Viglietti P. A., Smith R. M. H. & Compton J
**Title**: Origin and palaeoenvironmental significance of Lystrosaurus bonebeds in the earliest Triassic Karoo Basin, South Africa
**Year**: 2013
**Journal**: Palaeogeography, Palaeoclimatology, Palaeoecology

**ID**: 332 | **Frequency**: 13
**Authors**: Lockley M. G., Hunt A. P., Gaston R. & Kirkland J. I
**Title**: A trackway bonanza with mammal footprints from the Late Triassic of Colorado
**Year**: 1996
**Journal**: Journal of Vertebrate Paleontology

**ID**: 129 | **Frequency**: 12
**Authors**: Courel L., Demathieu G. R. & Buffard R
**Title**: Empreintes de pas de Vertébrés et stratigraphie du Trias
**Year**: 1968
**Journal**: Bulletin de la Société Géologique de France

**ID**: 548 | **Frequency**: 12
**Authors**: Vjuschkov B. P
**Title**: New dicynodonts from the Triassic of the southern Fore-Urals
**Year**: 1969
**Journal**: Paleontological Journal

**ID**: 135 | **Frequency**: 12
**Authors**: Cox C. B
**Title**: The Pangaea dicynodont Rechnisaurus and the comparative biostratigraphy of Triassic dicynodont faunas
**Year**: 1991
**Journal**: Palaeontology

**ID**: 226 | **Frequency**: 12
**Authors**: Hancox P. J. & Rubidge B. S
**Title**: The first specimen of the Mid-Triassic dicynodont Angonisaurus from the Karoo of South Africa: implications for the dating and biostratigraphy of the COMPTES RENDUS PALEVOL • 2023 • 22 (16) Woznikella triradiata n
**Year**: 1996
**Journal**: gen., n. sp. – a new kannemeyeriiform dicynodont Cynognathus Assemblage Zone, upper Beaufort Group. South African Journal of Science

**ID**: 498 | **Frequency**: 12
**Authors**: Sun A
**Title**: Preliminary report on a new species of Lystrosaurus of Sinkiang
**Year**: 1964
**Journal**: Vertebrata PalAsiatica

**ID**: 500 | **Frequency**: 12
**Authors**: Sun A
**Title**: Two new genera of Dicynodontidae
**Year**: 1978
**Journal**: Memoirs of the Institute of vertebrate Paleontology and Paleoanthropology, Academia Sinica

**ID**: 501 | **Frequency**: 12
**Authors**: Sun A
**Title**: On occurrence of Parakannemeyeria in Sinkiang
**Year**: 1978
**Journal**: Memoirs of the Institute of Vertebrate Paleontology and Paleoanthropology, Academia Sinica

**ID**: 143 | **Frequency**: 12
**Authors**: Cruickshank A. R. I
**Title**: On a specimen of the anomodont reptile Kannemeyeria latifrons (Broom) from the Manda Formation of Tanganyika, Tanzania
**Year**: 1965
**Journal**: Proceedings of the Linnean Society of London

**ID**: 203 | **Frequency**: 12
**Authors**: Gauffre F.-X
**Title**: The prosauropod dinosaur Azendohsaurus laaroussii from the Upper Triassic of Morocco
**Year**: 1993
**Journal**: Palaeontology

**ID**: 158 | **Frequency**: 12
**Authors**: Dassie E. C. G
**Title**: Tetrápodes triássicos brasileiros: uma investigação enovolvendo banco de dads e anlise de cluster
**Year**: 2014
**Journal**: MSc

**ID**: 366 | **Frequency**: 12
**Authors**: Martz J. W
**Title**: Lithostratigraphy, Chemostratigraphy, and Vertebrate Biostratigraphy of the Dockum Group (Upper Triassic), of Southern Garza County, West Texas
**Year**: 2008
**Journal**: PhD

**ID**: 236 | **Frequency**: 12
**Authors**: Haughton S. H
**Title**: A bibliographic list of pre-­Stormberg Karroo Reptilia, with a table of horizons
**Year**: 1924
**Journal**: Transactions of the Royal Society of South Africa

**ID**: 339 | **Frequency**: 12
**Authors**: Lucas S. G
**Title**: Chinese fossil vertebrates
**Year**: 2001
**Journal**: Columbia

**ID**: 216 | **Frequency**: 12
**Authors**: Gubin Y. M. & Sinitza S. M
**Title**: Triassic terrestrial tetrapods of Mongolia and the geological structure of the Sain-Sar-Bulak locality
**Year**: 1993
**Journal**: New Mexico Museum of Natural History and Science Bulletin

**ID**: 396 | **Frequency**: 12
**Authors**: Northwood C
**Title**: Palaeontological interpretations of the Early Triassic Arcadia Formation, Queensland
**Year**: 1997
**Journal**: PhD

**ID**: 317 | **Frequency**: 12
**Authors**: Li J
**Title**: Kannemeyeria fossil from Inner Mongolia
**Year**: 1980
**Journal**: Vertebrata PalAsiatica

**ID**: 212 | **Frequency**: 12
**Authors**: Green J. L
**Title**: Bone and dental histology of Late Triassic dicynodonts from North America, in Chinsamy-Turan A
**Year**: 2012
**Journal**: (ed.), Forerunners of Mammals: Radiation, Histology, Biology. Indiana University Press, Bloomington: 178-196. 348 Green J., Schneider V. P., Schweitzer M. H. & Clarke J. A. 2005. — New evidence for non-Placerias dicynodonts in the Late Triassic (Carnian-Norian) of North America. Journal of Vertebrate Paleontology

**ID**: 31 | **Frequency**: 11
**Authors**: Benoit J., Angielczyk K. D., Miyamae J. A., Manger P., Fernandez V. & Rubidge B. S
**Title**: Evolution of facial innervation in anomodont therapsids (Synapsida): Insights from X-ray computerized microtomography
**Year**: 2018
**Journal**: Journal of Morphology

**ID**: 430 | **Frequency**: 11
**Authors**: Ray S
**Title**: Lystrosaurus (Therapsida, Dicynodontia) from India: taxonomy, relative growth and cranial dimorphism
**Year**: 2005
**Journal**: Journal of Systematic Palaeontology

**ID**: 152 | **Frequency**: 11
**Authors**: Damiani R. J. & Welman J
**Title**: A long-snouted trematosaurid amphibian from the Early Triassic of South Africa
**Year**: 2001
**Journal**: South African Journal of Science

**ID**: 178 | **Frequency**: 11
**Authors**: Drysdall A. R. & Kitching J. W
**Title**: A re-examination of the Karroo succession and fossil localities of part of the upper Luangwa Valley
**Year**: 1963
**Journal**: Geological Survey of Northern Rhodesia Memoir

**ID**: 49 | **Frequency**: 11
**Authors**: Botha J. & Smith R. M. H
**Title**: Rapid vertebrate recuperation in the Karoo Basin of South Africa following the End-Permian extinction
**Year**: 2006
**Journal**: Journal

**ID**: 391 | **Frequency**: 10
**Authors**: Neveling J., Hancox P. J. & Rubidge B. S
**Title**: Biostratigraphy of the lower Burgersdorp Formation (Beaufort Group; Karoo Supergroup) of South Africa – implications for the stratigraphic ranges of early Triassic tetrapods
**Year**: 2005
**Journal**: Palaeontologia Africana

**ID**: 388 | **Frequency**: 10
**Authors**: Nesbitt S. J., Lucas S. G. & Schoch R. R
**Title**: A new, large archosauriform from the Anton Chico Member of the upper Moenkopi Formation (Middle Triassic), east-central New Mexico, USA
**Year**: 2006
**Journal**: Neues Jahrbuch für Geologie und Paläontologie - Abhandlungen

**ID**: 38 | **Frequency**: 10
**Authors**: Bonaparte J. F
**Title**: Dos nuevas“faunas” de reptiles triásicos de Argentina
**Year**: 1969
**Journal**: 

**ID**: 321 | **Frequency**: 10
**Authors**: Liu J
**Title**: Parakannemeyeria chengi sp
**Year**: 2004
**Journal**: nov. from Kelmayi Formation of Jimusar, Xinjiang. Vertebrata PalAsiatica

**ID**: 34 | **Frequency**: 10
**Authors**: Bonaparte J. F
**Title**: Sobre nuevos terapsidos Triasicos hallados en el centro de la Provincia de Mendoza, Argentina
**Year**: 1965
**Journal**: Acta Geologica Lilloana

**ID**: 181 | **Frequency**: 10
**Authors**: Efremov J. A
**Title**: The recovery of a Triassic anomodont in the Orenburg province
**Year**: 1938
**Journal**: Doklady Akademii Nauk SSSR

**ID**: 323 | **Frequency**: 10
**Authors**: Liu J
**Title**: Taoheodon baizhijuni, gen
**Year**: 2020
**Journal**: et

**ID**: 565 | **Frequency**: 10
**Authors**: Yang C
**Title**: A Late Triassic vertebrate fauna from Fukang, Sinkiang
**Year**: 1978
**Journal**: Memoirs of the Institute of Vertebrate Paleontology and Paleoanthropology, Academia Sinica

**ID**: 295 | **Frequency**: 10
**Authors**: Kitching J. W
**Title**: The fossil localities and mammal-like reptiles of the upper Luangwa valley, Northern Rhodesia
**Year**: 1963
**Journal**: South African Journal of Science

**ID**: 297 | **Frequency**: 10
**Authors**: Kitching J. W
**Title**: The distribution of the Karroo vertebrate fauna
**Year**: 1977
**Journal**: Bernard Price Institute for Palaeontological Research Memoir

**ID**: 552 | **Frequency**: 10
**Authors**: Warren A
**Title**: Laidleria uncovered: a redescription of Laidleria gracilis Kitching (1957), a temnospondyl from the Cynognathus Zone of South Africa
**Year**: 1998
**Journal**: Zoological

**ID**: 75 | **Frequency**: 10
**Authors**: Broom R
**Title**: Catalogue of types and figured specimens of fossil vertebrates in the American Museum of Natural History
**Year**: 1915
**Journal**: Part II, Permian, Triassic and Jurassic reptiles of South Africa. Bulletin of the American Museum of Natural History

**ID**: 101 | **Frequency**: 10
**Authors**: Chinsamy A. & Rubidge B. S
**Title**: Dicynodont (Therapsida) bone histology: phylogenetic and physiological implications
**Year**: 1993
**Journal**: Palaeontologia Africana

**ID**: 256 | **Frequency**: 10
**Authors**: Huxley T. H
**Title**: On a Collection of Vertebrate Fossils from the Panchet Rocks, Ranigunj, Bengal
**Year**: 1865
**Journal**: Trübner,

**ID**: 206 | **Frequency**: 10
**Authors**: Geyer G. & Kelber K.-P
**Title**: Spinicaudata (“Conchostraca,” Crustacea) from the Middle Keuper (Upper Triassic) of the southern Germanic Basin, with a review of Carnian–Norian taxa and suggested biozones
**Year**: 2018
**Journal**: PalZ

**ID**: 473 | **Frequency**: 10
**Authors**: Seeley H. G
**Title**: III
**Year**: 1895
**Journal**: Researches on the structure, organization, and classification of the fossil Reptlia.-Part IX., Section 6. Associated remains of two small skeletons from Klipfontein, Fraserburg. Philosophical Transactions of the Royal Society B

**ID**: 442 | **Frequency**: 10
**Authors**: Retallack G. J
**Title**: Early Triassic therapsid footprints from the Sydney Basin, Australia
**Year**: 1996
**Journal**: Alcheringa

**ID**: 517 | **Frequency**: 9
**Authors**: Thackeray J. F., Durand J. F. & Meyer L
**Title**: Morphometric analysis of South African dicynodonts attributed to Lystrosaurus murrayi (Huxley, 1859) and L
**Year**: 1998
**Journal**: declivis (Owen, 1860): probabilities of conspecificity. Annals of the Transvaal Museum

**ID**: 384 | **Frequency**: 9
**Authors**: Mukherjee R. N. & Sengupta D. P
**Title**: New capitosaurid amphibians from the Triassic Denwa Formation of the Satpura Gondwana Basin, central India
**Year**: 1998
**Journal**: Alcheringa

**ID**: 404 | **Frequency**: 9
**Authors**: Olsen P. E. & Huber P
**Title**: The oldest Late Triassic footprint assemblage from North America (Pekin Formation, Deep River Basin, North Carolina, USA)
**Year**: 1998
**Journal**: Southeastern Geology

**ID**: 443 | **Frequency**: 9
**Authors**: Retallack G. J. & Hammer W. R
**Title**: Palaeoenvironment of the Triassic therapsid Lystrosaurus in the central Transactarctic Mountains, Antarctica
**Year**: 1998
**Journal**: Antarctic Journal of the United States

**ID**: 303 | **Frequency**: 9
**Authors**: Krummeck W. D. & Bordy E. M
**Title**: Reniformichnus katikatii (new ichnogenus and ichnospecies): continental vertebrate burrows from the Lower Triassic, main Karoo Basin, South Africa
**Year**: 2018
**Journal**: Ichnos

**ID**: 127 | **Frequency**: 8
**Authors**: Cosgriff J. W., Hammer W. R. & Ryan W. J
**Title**: The Pangaean reptile, Lystrosaurus maccaigi, in the Lower Triassic of Antarctica
**Year**: 1982
**Journal**: Journal of Paleontology

**ID**: 242 | **Frequency**: 8
**Authors**: Heckert A. B., Fraser N. C. & Schneider V. P
**Title**: A new species of Coahomasuchus (Archosauria, Aetosauria) from the Upper Triassic Pekin Formation, Deep River Basin, North Carolina
**Year**: 2017
**Journal**: Journal of Paleontology

**ID**: 117 | **Frequency**: 8
**Authors**: Colbert E. H
**Title**: The distribution of Lystrosaurus in Pangaea and its implications
**Year**: 1982
**Journal**: Geobios

**ID**: 368 | **Frequency**: 8
**Authors**: Matzke N. J
**Title**: Probabilistic historical biogeography: new models for founder-event speciation, imperfect detection, and fossils allow improved accuracy and model-testing
**Year**: 2013
**Journal**: Frontiers of Biogeography

**ID**: 335 | **Frequency**: 8
**Authors**: Lucas F. A
**Title**: A new batrachian and a new reptile from the Trias of Arizona
**Year**: 1904
**Journal**: Proceedings of the United States National Museum

**ID**: 271 | **Frequency**: 8
**Authors**: Kalandadze N. N
**Title**: The first lystrosaur find from the territory of the European part of the USSR
**Year**: 1975
**Journal**: Palaeontologicheskiy Zhurnal

**ID**: 80 | **Frequency**: 8
**Authors**: Broom R
**Title**: Further contribution to our knowledge of the fossil reptiles of the Karroo
**Year**: 1937
**Journal**: Proceedings

**ID**: 174 | **Frequency**: 8
**Authors**: Dutuit J.-M
**Title**: Principaux charactères d’un genre de Dicynodonte du Trias marocain
**Year**: 1980
**Journal**: Comptes Rendus de l’Académie des Sciences D

**ID**: 400 | **Frequency**: 8
**Authors**: Jalil N.-E
**Title**: New dicynodonts (Therapsida, Anomodontia) from near the Permo-Triassic boundary of Laos: implications for dicynodont survivorship across the Permo-Triassic mass extinction and the paleobiogeography of Southeast Asian blocks
**Year**: 2019
**Journal**: Journal

**ID**: 523 | **Frequency**: 8
**Authors**: Toerien M. J
**Title**: The evolution of the palate in South African Anomodontia and its classificatory significance
**Year**: 1953
**Journal**: Palaeontologia Africana

**ID**: 288 | **Frequency**: 8
**Authors**: King G. M
**Title**: First mammal-like reptile from Australia
**Year**: 1983
**Journal**: Nature

**ID**: 245 | **Frequency**: 8
**Authors**: Holz M. & Schultz C. L
**Title**: Taphonomy of the south Brazilian Triassic herpetofauna: fossilization mode and implications for morphological studies
**Year**: 1998
**Journal**: Lethaia

**ID**: 30 | **Frequency**: 8
**Authors**: Bell M. A. & Lloyd G. T
**Title**: Strap: an R package for plotting phylogenies against stratigraphy and assessing their stratigraphic congruence
**Year**: 2015
**Journal**: Palaeontology

**ID**: 194 | **Frequency**: 8
**Authors**: A. S. & Desojo J. B
**Title**: Archosauromorph Remains from the Tarjados Formation (Early-Middle Triassic, NW Argentina)
**Year**: 2015
**Journal**: Ameghiniana

**ID**: 514 | **Frequency**: 8
**Authors**: Szulc J. & Racki G
**Title**: Grabowa Formation – the basic lithostratigraphic unit of the Upper Silesian Keuper
**Year**: 2015
**Journal**: Przeglad Geologiczny

**ID**: 350 | **Frequency**: 8
**Authors**: Lydekker R
**Title**: Indian Pretertiary Vertebrata
**Year**: 1879
**Journal**: Fossil Reptilia and Batrachia. Palaeontologia Indica

**ID**: 312 | **Frequency**: 8
**Authors**: Larkin N
**Title**: Description of a New Triassic Dicynodont from the Manda Formation of Tanzania
**Year**: 1994
**Journal**: MSc

**ID**: 467 | **Frequency**: 8
**Authors**: Schwanke C. & Kellner A. W. A
**Title**: Sobre o primeiro registro de Synapsida no Triassico basal do Brasil
**Year**: 1999
**Journal**: XVI

**ID**: 198 | **Frequency**: 8
**Authors**: Francischini Filho H. R
**Title**: Paleobiologia de Jachaleria candelariensis Araújo & Gonzaga, 1980 e comentários sobre a termorregulação em dicynodontia
**Year**: 2014
**Journal**: MSc thesis, Universidade federal do Rio Grande do Sul, Porto Alegre, 135 p. Francischini H., Dentzien-Dias P., Lucas S. G. & Schultz C. L. 2018. — Tetrapod tracks in Permo-Triassic eolian beds of southern Brazil (Paraná Basin). PeerJ 6: e4764. https://doi.org/10.7717/ peerj.4764 Fröbisch J. 2009. — Composition and similarity of global anomodont-bearing tetrapod faunas. Earth-Science Reviews 95 (3-4): 119-157. https://doi.org/10.1016/j.earscirev.2009.04.001 Fröbisch J. 2006. — Locomotion in derived dicynodonts (Synapsida, Anomodontia): a functional analysis of the pelvic girdle and hind limb of Tetragonias njalilus. Canadian Journal of Earth Sciences

**ID**: 57 | **Frequency**: 8
**Authors**: Brink A. S
**Title**: Two cynodonts from the Ntawere formation in the Luangwa valley of Northern Rhodesia
**Year**: 1963
**Journal**: Palaeontologia Africana

**ID**: 390 | **Frequency**: 8
**Authors**: Neveling J
**Title**: Stratigraphic and sedimentological investigation of the contact between the Lystrosaurus and the Cynognathus Assemblage Zones (Beaufort Group: Karoo Supergroup)
**Year**: 2004
**Journal**: Council for Geoscience Bulletin

**ID**: 320 | **Frequency**: 8
**Authors**: Liu H
**Title**: The fossil-bearing beds of Taoshuyantze, Turfan Basin, Sinkiang
**Year**: 1973
**Journal**: Memoirs of the Institute of Vertebrate Paleontology and Paleoanthropology, Academia Sinica

**ID**: 499 | **Frequency**: 8
**Authors**: Sun A
**Title**: Permo-Triassic dicynodonts from Turfan, Sinkiang
**Year**: 1973
**Journal**: Memoirs of the Institute of Vertebrate Paleontology and Paleoanthropology, Academia Sinica

**ID**: 163 | **Frequency**: 8
**Authors**: DeFauw S. L
**Title**: Patterns of evolution in the Dicynodontia, with special reference to austral taxa
**Year**: 1989
**Journal**: Geological Society Special Publication

**ID**: 91 | **Frequency**: 8
**Authors**: Camp J. A
**Title**: Morphological variation and disparity in Lystrosaurus (Therapsida: Dicynodontia)
**Year**: 2010
**Journal**: MSc

**ID**: 299 | **Frequency**: 8
**Authors**: Klein H. & Lucas S. G
**Title**: Diverse Middle Triassic tetrapod footprint assemblage from the Muschelkalk of Germany
**Year**: 2018
**Journal**: Ichnos

**ID**: 558 | **Frequency**: 8
**Authors**: Watson D. M. S
**Title**: The evolution of the tetrapod shoulder girdle and fore-limb
**Year**: 1917
**Journal**: Journal of Anatomy

**ID**: 273 | **Frequency**: 8
**Authors**: Kammerer C. F
**Title**: Cranial disparity in the non-mammalian Synapsida
**Year**: 2009
**Journal**: PhD

**ID**: 392 | **Frequency**: 7
**Authors**: Neveling J., Rubidge B. S. & Hancox P. J
**Title**: A lower Cynognathus Assemblage Zone fossil from the Katberg Formation (Beaufort group, South Africa)
**Year**: 1999
**Journal**: South African Journal of Science

**ID**: 534 | **Frequency**: 7
**Authors**: Vega-Dias C. S. & Schultz C. L
**Title**: Materais póscranianos de Jachaleria Araújo & Gonzaga, 1980 (Therapsida, Dicynodontia) no Triássico Superior do Rio Grande do Sul, Brasil
**Year**: 1999
**Journal**: XVI

**ID**: 417 | **Frequency**: 7
**Authors**: Soares M. B. & Basei M. A. S
**Title**: Middle Triassic SW Gondwana paleogeography and sedimentary dispersal revealed by integration of stratigraphy and U-Pb zircon analysis: The Santa Cruz Sequence, Paraná Basin, Brazil
**Year**: 2018
**Journal**: Journal of South American Earth Sciences

**ID**: 403 | **Frequency**: 7
**Authors**: Olsen P. E. & Galton P. M
**Title**: A review of the reptile and amphibian assemblages from the Stormberg of Southern Africa with special emphasis on the footprints and the age of the Stormberg
**Year**: 1984
**Journal**: Palaeontologia Africana

**ID**: 16 | **Frequency**: 6
**Authors**: Attridge J., Ball H. W., Charig A. J. & Cox C. B
**Title**: The British Museum (Natural History)-University of London joint palaeontological expedition to northern Rhodesia and Tanganyika, 1963
**Year**: 1964
**Journal**: Nature

**ID**: 313 | **Frequency**: 6
**Authors**: Lehman, J.-P
**Title**: Dicynodontia, in Piveteau J
**Year**: 1961
**Journal**: 

**ID**: 121 | **Frequency**: 6
**Authors**: Cooper M. R
**Title**: ‘The origins and classification of Triassic dicynodonts’ by A
**Year**: 1980
**Journal**: W. Keyser and A. R. I. Cruickshank (Trans. geol. Soc. S. Afr., 82 (1), 81-108). Discussion. Transactions of the Geological Society of South Africa

**ID**: 62 | **Frequency**: 6
**Authors**: Broom R
**Title**: On two new species of dicynodonts
**Year**: 1899
**Journal**: Annals of the South African Museum

**ID**: 234 | **Frequency**: 6
**Authors**: Haughton S. H
**Title**: On a skull of the genus Kannemeyeria
**Year**: 1915
**Journal**: Annals of the South African Museum

**ID**: 261 | **Frequency**: 6
**Authors**: Janensch W
**Title**: Über den Unterkiefer der Therapsiden
**Year**: 1952
**Journal**: Paläontologische Zeitschrift

**ID**: 142 | **Frequency**: 6
**Authors**: Cruickshank A. R. I
**Title**: Origin of the Triassic dicynodonts (Reptilia: Synapsida)
**Year**: 1964
**Journal**: Nature

**ID**: 237 | **Frequency**: 6
**Authors**: Haughton S. H
**Title**: On a collection of Karroo vertebrates from Tanganyika territory
**Year**: 1932
**Journal**: Quarterly Journal of the Geological Society

**ID**: 44 | **Frequency**: 6
**Authors**: Boonstra L. D
**Title**: A report on a collection of fossil reptilian bones from Tanganyika territory
**Year**: 1953
**Journal**: Annals of the South African Museum

**ID**: 61 | **Frequency**: 6
**Authors**: Broili F
**Title**: Ein Fund von cf
**Year**: 1921
**Journal**: Placerias Lucas in der kontinnentalen Trias von Europa. Zentralblatt für Mineralogie, Geologie und Paläontologie

**ID**: 197 | **Frequency**: 6
**Authors**: Whatley R. L. & Wyss A. R
**Title**: A Triassic fauna from Madagascar, including early dinosaurs
**Year**: 1999
**Journal**: Science

**ID**: 529 | **Frequency**: 6
**Authors**: Tripathi C. & Satsangi P. P
**Title**: Lystrosaurus fauna of the Panchet Series of the Raniganj coalfield
**Year**: 1963
**Journal**: Memoirs

**ID**: 353 | **Frequency**: 6
**Authors**: MacRae C
**Title**: Life etched in stone
**Year**: 1999
**Journal**: Fossils

**ID**: 219 | **Frequency**: 6
**Authors**: Hammer W. R
**Title**: Triassic terrestrial vertebrate faunas of Antarctica, in Taylor T
**Year**: 1990
**Journal**: N

**ID**: 66 | **Frequency**: 6
**Authors**: Broom R
**Title**: On the remains of Lystrosaurus, in the Albany Museum
**Year**: 1903
**Journal**: Records of the Albany Museum

**ID**: 27 | **Frequency**: 6
**Authors**: Barry T. H
**Title**: Sound conduction in the fossil anomodont Lystrosaurus
**Year**: 1968
**Journal**: Annals of the South African Museum

**ID**: 296 | **Frequency**: 6
**Authors**: Kitching J. W
**Title**: On the Lystrosaurus zone and its fauna with special reference to some immature Lystrosauridae
**Year**: 1968
**Journal**: Palaeontologia Africana

**ID**: 169 | **Frequency**: 6
**Authors**: Domnanovich N. S. & Marsicano C. A
**Title**: Revision of the basal Triassic dicynodont Vinceria andina Bonaparte (Therapsida, Dicynodontia) of Argentina
**Year**: 2006
**Journal**: Ameghiniana

**ID**: 170 | **Frequency**: 6
**Authors**: Domnanovich N. S. & Marsicano C. A
**Title**: Tetrapod footprints from the Triassic of Patagonia: Reappraisal of the evidence
